subj_id,seed,date,computer,block,block_type,trial,proposition_id,feat_type,question_slug,cue,mask_type,response_type,pic,correct_response,response,rt,is_correct
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,97,apple:nonvisual:yes:3,nonvisual,is-it-eaten-in-pies,apple,mask,prompt,,yes,yes,334.69935786,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,98,pineapple:visual:no:1,visual,does-it-have-legs,pineapple,nomask,prompt,,no,no,381.697101519,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,99,bike:nonvisual:yes:1,nonvisual,is-it-used-for-riding,bike,nomask,pic,bike,yes,yes,1421.50889058,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,100,train:nonvisual:no:3,nonvisual,does-it-live-in-the-arctic,train,nomask,pic,grasshopper,no,no,445.32976998,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,101,camel:visual:no:2,visual,does-it-have-seeds,camel,nomask,prompt,,no,no,289.861242287,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,102,zebra:nonvisual:yes:1,nonvisual,is-it-an-animal,zebra,nomask,prompt,,yes,yes,313.701006584,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,103,dog:nonvisual:yes:1,nonvisual,does-it-bark,dog,nomask,prompt,,yes,yes,300.585119054,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,104,lion:nonvisual:yes:3,nonvisual,is-it-a-mammal,lion,nomask,prompt,,yes,yes,61.705743894,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,105,strawberry:visual:no:2,visual,does-it-have-a-tail,strawberry,nomask,prompt,,no,no,288.876654115,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,106,mouse:visual:yes:2,visual,is-it-grey,mouse,mask,pic,mouse,yes,yes,211.283389013,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,107,rabbit:visual:yes:3,visual,does-it-have-whiskers,rabbit,mask,pic,rabbit,yes,no,90.9146484919,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,108,chicken:nonvisual:no:5,nonvisual,is-it-comfortable,chicken,mask,pic,dog,no,no,609.699598514,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,109,pineapple:visual:yes:4,visual,is-it-yellow-inside,pineapple,mask,prompt,,yes,yes,367.613590788,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,110,chicken:nonvisual:yes:1,nonvisual,does-it-lay-eggs,chicken,mask,prompt,,yes,yes,275.844629854,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,111,elephant:nonvisual:yes:3,nonvisual,does-it-live-in-zoos,elephant,mask,prompt,,yes,yes,439.395995811,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,112,giraffe:nonvisual:yes:2,nonvisual,does-it-live-in-africa,giraffe,nomask,pic,giraffe,yes,yes,459.897252265,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,113,swan:nonvisual:yes:2,nonvisual,is-it-a-bird,swan,mask,pic,swan,yes,yes,842.740905471,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,114,train:nonvisual:no:4,nonvisual,does-it-produce-offspring,train,nomask,prompt,,no,no,286.613958888,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,115,tiger:visual:yes:1,visual,does-it-have-stripes,tiger,nomask,prompt,,yes,no,678.90018085,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,116,pig:nonvisual:no:1,nonvisual,is-it-tropical,pig,mask,prompt,,no,no,255.723636597,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,117,lion:visual:yes:2,visual,does-it-have-fur,lion,mask,prompt,,yes,yes,252.49043759,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,118,donkey:visual:yes:3,visual,does-it-have-a-tail,donkey,mask,prompt,,yes,yes,184.388073161,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,119,carrot:nonvisual:yes:3,nonvisual,does-it-grow-underground,carrot,mask,prompt,,yes,yes,148.853608407,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,120,giraffe:visual:yes:3,visual,does-it-have-long-legs,giraffe,nomask,pic,giraffe,yes,yes,192.147944123,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,121,camel:visual:no:5,visual,does-it-have-green-leaves,camel,nomask,pic,dog,no,no,238.031464629,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,122,carrot:nonvisual:yes:4,nonvisual,is-it-a-root,carrot,mask,prompt,,yes,yes,918.519277126,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,123,pig:visual:yes:5,visual,is-it-muddy,pig,mask,prompt,,yes,yes,330.04145138,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,124,alligator:visual:no:2,visual,is-it-grey,alligator,nomask,prompt,,no,no,611.564105377,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,125,raccoon:nonvisual:no:2,nonvisual,is-it-used-for-protection,raccoon,mask,pic,tiger,no,no,152.472832706,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,126,table:visual:yes:3,visual,does-it-have-legs,table,mask,pic,table,yes,yes,366.295472253,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,127,chair:visual:no:1,visual,is-it-long,chair,mask,prompt,,no,no,407.045116182,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,128,mouse:visual:no:1,visual,does-it-have-gears,mouse,mask,pic,jacket,no,no,207.994814496,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,129,banana:visual:no:4,visual,does-it-have-hooves,banana,mask,pic,deer,no,yes,600.839908235,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,130,chair:visual:yes:2,visual,is-it-made-of-wood,chair,nomask,prompt,,yes,yes,217.060960829,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,2,test,131,raccoon:nonvisual:yes:3,nonvisual,is-it-nocturnal,raccoon,mask,prompt,,yes,yes,733.509594575,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,133,mouse:visual:yes:4,visual,does-it-have-whiskers,mouse,mask,pic,mouse,yes,yes,82.9063905403,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,134,donkey:visual:yes:4,visual,does-it-have-hooves,donkey,mask,prompt,,yes,no,521.070691291,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,135,zebra:visual:yes:4,visual,does-it-have-a-mane,zebra,mask,prompt,,yes,yes,611.946289428,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,136,pig:visual:yes:3,visual,does-it-have-a-snout,pig,nomask,prompt,,yes,no,1010.17172681,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,137,elephant:nonvisual:yes:5,nonvisual,does-it-eat-peanuts,elephant,nomask,prompt,,yes,no,671.686058398,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,138,camel:visual:yes:2,visual,is-it-brown,camel,mask,prompt,,yes,yes,167.640798725,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,139,pineapple:nonvisual:yes:4,nonvisual,does-it-grow-in-hawaii,pineapple,mask,prompt,,yes,yes,208.80815573,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,140,rabbit:nonvisual:yes:1,nonvisual,does-it-hop,rabbit,mask,prompt,,yes,yes,563.467823435,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,141,pineapple:visual:yes:2,visual,does-it-have-an-inside,pineapple,nomask,prompt,,yes,yes,289.798505139,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,142,raccoon:visual:yes:4,visual,does-it-have-stripes,raccoon,nomask,prompt,,yes,no,609.731286764,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,143,swan:nonvisual:yes:4,nonvisual,does-it-lay-eggs,swan,mask,prompt,,yes,yes,1084.50010419,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,144,chicken:nonvisual:yes:3,nonvisual,does-it-eat-grain,chicken,nomask,prompt,,yes,no,965.084262658,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,145,bike:visual:yes:2,visual,does-it-have-a-seat,bike,mask,prompt,,yes,yes,371.282748878,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,146,strawberry:visual:yes:2,visual,does-it-have-seeds,strawberry,nomask,prompt,,yes,yes,219.801225699,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,147,banana:visual:yes:2,visual,is-it-long,banana,nomask,prompt,,yes,yes,226.354368497,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,148,zebra:nonvisual:yes:4,nonvisual,does-it-travel-in-herds,zebra,nomask,prompt,,yes,yes,437.534049153,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,149,bottle:nonvisual:yes:5,nonvisual,is-it-used-for-holding-beer,bottle,mask,prompt,,yes,yes,50.4623656161,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,150,rabbit:nonvisual:yes:2,nonvisual,is-it-a-pet,rabbit,mask,prompt,,yes,yes,512.239488773,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,151,carrot:visual:yes:4,visual,does-it-have-a-pointed-end,carrot,mask,prompt,,yes,yes,161.169278435,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,152,chicken:nonvisual:no:1,nonvisual,is-it-used-for-holding-liquids,chicken,nomask,prompt,,no,no,69.7280857712,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,153,apple:nonvisual:no:4,nonvisual,is-it-timid,apple,nomask,prompt,,no,no,503.814157099,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,154,zebra:nonvisual:no:3,nonvisual,is-it-eaten-by-rabbits,zebra,mask,pic,table,no,no,229.133364279,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,155,dog:nonvisual:yes:3,nonvisual,is-it-a-pet,dog,nomask,prompt,,yes,yes,332.582302392,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,156,raccoon:nonvisual:yes:2,nonvisual,is-it-furry,raccoon,mask,pic,raccoon,yes,yes,525.780772325,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,157,deer:visual:yes:3,visual,does-it-have-eyes,deer,mask,pic,deer,yes,yes,18.9504344016,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,158,bike:visual:no:3,visual,does-it-have-feet,bike,nomask,prompt,,no,no,239.885728806,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,159,table:visual:yes:4,visual,is-it-flat,table,mask,prompt,,yes,yes,402.274859138,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,160,train:visual:yes:4,visual,is-it-made-of-metal,train,mask,prompt,,yes,yes,96.8452221714,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,161,lion:visual:no:3,visual,does-it-have-wings,lion,nomask,prompt,,no,no,181.328361388,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,162,elephant:visual:yes:3,visual,does-it-have-four-legs,elephant,nomask,prompt,,yes,yes,292.448826134,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,163,apple:nonvisual:yes:2,nonvisual,does-it-grow-on-trees,apple,mask,prompt,,yes,yes,86.0915770754,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,164,donkey:nonvisual:no:2,nonvisual,does-it-grow-on-trees,donkey,nomask,prompt,,no,no,279.893090948,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,165,mouse:nonvisual:yes:2,nonvisual,is-it-an-animal,mouse,nomask,prompt,,yes,yes,153.172863182,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,166,chair:nonvisual:yes:4,nonvisual,is-it-used-for-relaxing,chair,mask,prompt,,yes,yes,863.081478048,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,167,bottle:nonvisual:no:4,nonvisual,does-it-fly,bottle,mask,prompt,,no,no,267.591184936,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,168,chair:visual:yes:3,visual,does-it-have-armrests,chair,nomask,pic,chair,yes,yes,454.577725381,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,169,jacket:visual:yes:3,visual,does-it-have-a-hood,jacket,mask,prompt,,yes,yes,682.556535583,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,170,grasshopper:nonvisual:yes:3,nonvisual,is-it-found-in-summer,grasshopper,nomask,prompt,,yes,yes,775.889761746,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,171,bottle:visual:yes:1,visual,is-it-made-of-glass,bottle,mask,prompt,,yes,yes,461.747034919,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,172,pineapple:visual:yes:3,visual,does-it-have-skin,pineapple,nomask,pic,pineapple,yes,yes,664.416240994,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,173,lion:nonvisual:no:4,nonvisual,does-it-lay-eggs,lion,nomask,prompt,,no,no,257.139701862,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,174,carrot:nonvisual:no:2,nonvisual,does-it-live-in-swamps,carrot,nomask,prompt,,no,no,1014.69903858,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,175,camel:nonvisual:yes:3,nonvisual,is-it-used-by-riding,camel,nomask,prompt,,yes,no,990.191251971,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,176,tiger:visual:yes:2,visual,does-it-have-teeth,tiger,mask,prompt,,yes,yes,746.724069118,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,177,swan:nonvisual:yes:1,nonvisual,is-it-graceful,swan,mask,prompt,,yes,yes,678.604100365,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,178,alligator:nonvisual:yes:3,nonvisual,does-it-live-in-swamps,alligator,mask,prompt,,yes,yes,298.574011773,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,179,deer:visual:no:1,visual,is-it-yellow,deer,nomask,prompt,,no,no,336.403501686,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,180,tiger:visual:yes:4,visual,does-it-have-whiskers,tiger,nomask,prompt,,yes,yes,337.388089392,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,181,grasshopper:visual:yes:1,visual,is-it-green,grasshopper,nomask,prompt,,yes,yes,502.772273961,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,182,penguin:nonvisual:yes:5,nonvisual,does-it-waddle,penguin,nomask,prompt,,yes,yes,893.900740892,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,183,jacket:nonvisual:yes:2,nonvisual,is-it-worn-in-cold-temperatures,jacket,nomask,prompt,,yes,yes,595.577677246,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,184,strawberry:nonvisual:yes:3,nonvisual,is-it-used-for-making-jam,strawberry,nomask,prompt,,yes,yes,288.4467775,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,185,toad:visual:no:2,visual,does-it-have-a-peel,toad,mask,prompt,,no,no,1015.69802966,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,186,dog:nonvisual:yes:4,nonvisual,is-it-used-for-protection,dog,mask,prompt,,yes,no,404.216506984,0
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,187,apple:visual:no:1,visual,is-it-black,apple,mask,prompt,,no,no,297.77411418,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,188,rabbit:nonvisual:yes:3,nonvisual,is-it-edible,rabbit,mask,prompt,,yes,yes,578.887697309,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,189,pig:nonvisual:yes:2,nonvisual,does-it-live-on-farms,pig,mask,prompt,,yes,yes,85.1479601115,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,190,giraffe:nonvisual:yes:3,nonvisual,does-it-live-in-zoos,giraffe,nomask,prompt,,yes,yes,272.614951245,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,191,grasshopper:nonvisual:yes:2,nonvisual,does-it-live-in-grass,grasshopper,mask,prompt,,yes,yes,82.8462145291,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,192,strawberry:nonvisual:yes:1,nonvisual,is-it-a-fruit,strawberry,nomask,prompt,,yes,yes,301.237776875,1
MDT120,120,2015_Nov_12_1551,LL-Kramer,3,test,193,toad:nonvisual:no:3,nonvisual,is-it-furry,toad,nomask,pic,pineapple,no,no,1064.18193784,1
